所在城市,医院名称,目前处理进度（不定时更新）,所需物资,规格,地址,联系方式,其他信息,,
 荆门,荆门市第一人民医院,已收到部分物资，仍需要大量物资。（最后更新：25日13:34）,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽,N95(9132/1860)口罩(GB19083-2010)医用外科口罩(YY0469-2010)医用防护服(GB19082-2003《医用一次性防护服技术要求》),湖北省荆门市象山大道168号,"0724-8680787（捐赠）
18908691003（值班）",,,
荆门钟祥,钟祥市人民医院,缺少：防护服1万 防护口罩2万 外科口罩5万（最后更新：25日13:53） ,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",钟祥市人民医院采购科,肖斯洋 13997946966,今晚8点荆门可能封城，货车可能送不到，但是可以用救护车去和货车对接。顺丰速运可能可以送到,,500个n9
 荆门,荆门市第二人民医院,仍需要-1月25日下午5点,N95口罩，一次性医用防护服，防护眼镜/眼罩/护目镜，医用一次性乳胶手套，长筒胶鞋，防水、防污染鞋套，医用外科口罩，防污染靴套，一次性圆帽,"符合《医用防护口罩技术要求》GB19083-2010，符合《医用一次性防护服技术要求》GB19082-2009,视野宽阔、透亮度好、有姣好的放溅性能、弹力带佩戴，手套GB10213-2006，医用外科口罩YY0469-2011。",湖北省荆门市象山大道39号,2633040/13971846667（周科长）,已核实-人际信源,,
荆门,"荆门市中医医院
（市石化医院）",尚未接到物资援助，目前只有一单网友淘宝购买的十瓶消毒液在路上。一次性防护服、隔离衣、外科口罩、过氧乙酸库房零库存。（最后更新25日18：50,"N95口罩/医用外科口罩/一次性医用口罩/医用帽/一次性手术衣/防护服/防护眼镜/眼罩/护目镜/防护面罩/医用一次性乳胶手套
",医用防护口罩GB19083-2010医用外科口罩YY0469-2010医用一次性乳胶手套GB10213-2006防护服符合GB19082-2009,湖北省荆门市掇刀区白庙鹿路15号荆门市中医医院设备科,宫波13986966677         周晓燕13677238432       总值班：0724-2278004,尚未通过官方渠道核实这个渠道为真-但对方的需求是我们调查得知的-求有渠道的朋友核实,,
荆门,荆门市肺炎疫情防控指挥部,,,,,艾勇13908698735,已核实-来源丁香园,,
咸宁,咸宁市中医医院,库存（只能坚持几天）：防护服剩8 护目无 N95口罩135个  需要：大号防护服1万、N95口罩4千、中号面罩5千、护目镜300个 交通：货车可以送到最近处对接警车（最后更新：25日19:19,N95/外科口罩/护目镜/防护服/一次性手术服/医用帽/乳胶手套," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",咸宁市温泉滨河西街17号咸宁市中医院,"陈斌13997540442
陈柏松13972839618",交通：货车可以送到最近处对接警车 、顺丰。      已核实：咸宁日报  ,,
咸宁,咸宁市结核病防治院,库存：最多支撑一周。需要：防护服1000 护目镜1000 N95口罩五千。,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",湖北省咸宁市温泉马柏大道166 号咸宁市结核病防治院药械科,"焦老师13972859226;
李老师159269320094（号码有误）",未核实。防护服1000 护目镜1000 N95口罩五千。货车进不去，警车可以对接货车，顺丰。,,
咸宁嘉鱼,嘉鱼县人民医院,仍未联系上,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/紫外线消毒车,"医用防护口罩：GB19083-2010
医用外科口罩：YY0469-2011
医用防护服 ：GB 19082-2003
一次性使用灭菌医用橡胶检查手套、一次性使用手术衣、医用紫外线消毒车（医用器械注册证）",嘉鱼县发展大道190号人民医院设备科,许军勇主任13687145730,已核实：咸宁日报。货车可以送到最近处对接警车 、顺丰,,
咸宁,咸宁市中心医院,（确认）库存：防护口罩500、外科口罩7千 护目镜无、防护面罩60 需要护目镜500、防护面罩1千、外科口罩2万，防护口罩2千（最后更新：25日19:46）,n95/护目镜/外科口罩/一次性医用口罩/医用帽/防护服/手术衣/护目镜,医用防护口罩GB19083-2010医用外科口罩YY 0469-2010   防护服符合GB19082-2003,湖北省咸宁市咸安区金桂路228号咸宁市中心医院 华中科技大学同济咸宁医院后勤药学楼物资采购中心（4楼）,"毛老师13997502572
吴老师13872192920",已核实：咸宁日报。货车可以送到最近处对接警车 、顺丰,,500个n9
咸宁,咸宁市第一人民医院,急需，最多支撑两天！库存：护目镜8个、防护服370、头套0、隔离衣0、酒精400瓶。N95口罩1400个。需要：75酒精1千瓶*500ml、护目镜3千，N95口罩1万、防护衣1千,酒精、护目镜、N95口罩、防护服,医用防护口罩GB19083-2010医用外科口罩YY 0469-2010   防护服符合GB19082-2003,咸宁市第一人民医院设备仓库,设备仓库陈梅:13476898168肖勇:18986611058,已核实：咸宁日报。货车可以送到最近处对接警车 、顺丰,,
黄石市,黄石爱康医院,稍后短信联系（最后更新：25日14:56）,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",黄石市西塞山区颐阳路562号,朱老师: 13886481001,已核实：黄石日报。稍后短信联系,,
黄石,鄂东医疗集团黄石说中医医院（市传染病医院）,,,,,金主任13907234616；王主任13872079000,丁香园核实,,
黄石,黄石市中心医院,防护服5万 护目镜5万   N95口罩5万   外科口罩5万  货车不确定 顺丰绿色通道。（最后更新：25日14:29）,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",湖北省黄石市黄石港区天津路141号,"张老师18186011616
周老师13986572280
胡老师13451065900",已核实：黄石发布。防护服5万 护目镜5万   N95口罩5万   外科口罩5万  货车不确定 顺丰绿色通道。,,
黄石,黄石有色医院,,N95/外科口罩/护目镜/一次性医用口罩/防护服/手术衣/防冲击眼罩/防护面罩/医用帽/防污染鞋套," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2009《医用一次性防护服技术要求》",湖北省黄石市下陆区新下陆街228号黄石有色医院保障部,蔡老师+86 13597721429；张老师 +86 18995807852,,,
黄石,阳新县人民医院,,,,,周理河13669042989,丁香园核实信息,,
黄冈,黄冈市总医院,"医院口罩，防护衣，面罩，隔离衣，体温枪
规格：一般医用口罩也可以，如果有标号高的更好
",,,湖北省黄冈市黄州区黄州大道（黄州总医院）,"联系人：童惠
电话：[phone]
",,,
黄冈蕲春,蕲春县人民医院,防护服1千 护目镜1千   N95口罩1千  外科口罩1千  货车可以 顺丰可以（最后更新：25日14:40）,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽/鞋套,"N95口罩：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2009《医用一次性防护服技术要求》
防护眼镜：视野开阔，有弹力带佩戴，具有防溅功能
医用一次性乳胶手套：GB10213-2009",湖北省黄冈市蕲春县漕河大道198号,袁科长13971729826,防护服1千 护目镜1千   N95口罩1千  外科口罩1千  货车可以 顺丰可以,,已配送
黄冈红安,红安县人民医院,防护服5千 N95口罩5千  面罩1千 顺丰绿色通道（最后更新：25日14:47）,N95/外科口罩/护目镜/防护服/一次性手术服/医用帽/鞋套,"医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》
防护眼镜：GB19082-2009
医用手套：GB10213-2006",红安县城关镇陵园大道附50号,"24小时值班电话
[phone]
设备科周主任:13636105950",防护服5千 N95口罩5千  面罩1千 顺丰绿色通道,,
黄冈,黄冈市中心医院,,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/紫外线消毒车," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》
一次性手术衣：有注册证
医用紫外线消毒车：有注册证",湖北省黄冈市考棚街11号湖北省黄冈市中心医院病毒性肺炎防控工作指挥部,"杨女士18986552717
0713- 8625818",,,护目镜200个
黄冈,黄梅县人民医院,1.最缺医用防护服（1000）N95（能给多少给多少) 消毒产品（能给多少给多少） 2.顺丰和京东都可以通（最后更新：25日14:53）,N95/外科口罩/护目镜/防护服/一次性医用口罩/医用帽/手术衣/防冲击眼罩/75%酒精/手部皮肤消毒液/84消毒液/检查手套/过氧乙酸/医用鞋套/医用防护雨靴/防护面罩,"医用防护口罩：GB19083-2010
医用外科口罩：YY0469-2010
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",湖北省黄梅县五祖大道137号黄梅县人民医院药剂科,梅泽文 13972717079  戴立东 13476768682,1.最缺医用防护服（1000）N95（能给多少给多少) 消毒产品（能给多少给多少） 2.顺丰和京东都可以通,,
黄冈市浠水,浠水县中医院,,N95/医用防护服/医用一次性乳胶手套/护目镜/防污染鞋套/医用外科口罩/医用帽/一次性手术衣/防护面罩,"医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2009《医用一次性防护服技术要求》
防护眼镜：视野开阔，有弹力带佩戴，具有防溅功能
医用一次性乳胶手套：GB10213-2006",浠水县清泉镇民政路140号,叶奇志 15327748777,,,
黄冈团风县,团风县人民医院,防护服5千N95口罩5千  面罩1千  通道畅通 顺丰绿色通道可以送进（最后更新：25日14:44）,N95/外科口罩/护目镜/防护服/一次性手术服/医用帽/乳胶手套,"医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2009《医用一次性防护服技术要求》
防护眼镜：视野开阔，有弹力带佩戴，具有防溅功能
医用手套：GB10213-2006
防污染鞋套、医用帽子、一次性使用手术衣、防护面罩",团风县人民医院新城广场路15号,"唐华波13476720207 (设备科)
龚勇15971365292 (应急办)",防护服5千N95口罩5千  面罩1千  通道畅通 顺丰绿色通道可以送进,,
随州,随州市中心医院,护目镜18个，N95口罩，隔离衣,N95/外科口罩/护目镜/防护服,"医用防护口罩：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》
",湖北省随州市文帝大道季梁佳园市中心医院文帝院区,唐千惠15272854818,,,
孝感,孝感市第一人民医院,,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽/鞋套," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",孝感市環川路215号孝感市第一人民医院耗材科,"0712-2289918
 冯主任: 13177259610",,,已配送n95 1000个
蔡甸,蔡甸区人民医院/协和江北医院,,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽,大量,蔡甸文昌街与新福路交叉口东南50米,沈主任：13971002662,,,
潜江,江汉油田总医院,,N95口罩、外科口罩、- -次性医用口罩、医用帽、防护服、手术衣、护目镜、防冲击眼罩、防护面罩。,,湖北省潜江市广^华安康路T32号湖北江汉油田总医,"联系电话: [phone]
联系人:李老师[phone]",,,
荆州,荆州中医医院,,N95/医用外科口罩/一次性医用口罩/医用防护面罩/防护服（连体带鞋套）/护目镜/医用帽/一次性手术衣/防护面罩/75%酒精/95%酒精/84消毒液/双氧水/健之素泡腾片/其他含氯消毒剂,"
医用防护口罩GB 19083 2010    医用外科口罩YY 0469-2011     防护服符合GB 19082 2003《医用一次性防护服技术要求》",荆州市中医医院设备科,王丽萍 189721688769；陈堑19907219985；陆泊言19907218709,,,
荆州,荆州市红十字会,急需N95口罩 外科口罩 防护服。缺少很多，数量越多越好。货车可以送到，京东和顺丰可以送，最好发顺丰（最后更新：25日13:56）,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽····,大量,湖北省荆州市荆东路18号荆州红十字会,"张珂13797329842
0716-8466465",急需N95口罩 外科口罩 防护服。缺少很多，数量越多越好。货车可以送到，京东和顺丰可以送，最好发顺丰,,
荆州,荆州市第二人民医院,,N95（无阀门）/防护服（连体带鞋套）/一次性医用外科口罩/防护面罩/护目镜/84消毒液/一次性消毒床罩/一次性普通口罩/一次性医用帽/一次性使用手术衣/一次性医用手套," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2010
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",荆州市沙市区江津路241号荆州市第二人 民医院器械科,"(江津路总值班) : 189721 62100
谢忠义: 18972162868
项成:15827718818",,,
荆州,荆州市第三人民医院 ,,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽,大量,荆州市沙市区北京东路196号荆州市第三人民医院 医学工程科 ,"周云 13872275799
仇斌 13886575978
周翠红 [phone]
联系电话：[phone]",,,
荆州,荆州市中心医院,,N95/外科口罩/护目镜/防护服/一次性手术服/防冲击眼罩/防护面罩/医用帽," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求",荆州市荆州区荆中路60号,"熊伟18107167767;
王功华18107167761",,,500个n95
荆州,荆州市第一人民医院,,N95（无阀门）/防护服（连体带鞋套）/一次性医用外科口罩/防护面罩/护目镜/84消毒液/一次性消毒床罩/一次性普通口罩/一次性医用帽/一次性使用手术衣/一次性医用手套," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2010
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",荆州市沙市区航空路8号,0716-8111888,丁香园核实,,
荆州,监利县人民医院,,N95/外科口罩/一次性医用口罩/护目镜/防护服/手术衣/防冲击眼罩/防护面罩/医用帽," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2010
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",荆州市监利县赵家村江城路80号,管医生1517158643,,,
荆州市,荆州市胸科医院,,,,,蔡道文15571665999；昌海流18171975228,丁香园核实,,
汉川,汉川市人民医院,已核实仍然需要-1月25日17：42,N95/外科口罩/护目镜/防护服/一次性医用口罩/防冲击眼罩/防护面罩/医用帽," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",汉川市人民大道特一号汉川市人民医院设备科,0712-8377033 凌主任 +86 1387192201,,,
仙桃,仙桃市第一人民医院,,N95/外科口罩/护目镜/一次性医用防护服/一次性医用口罩/一次性手术衣/防护面罩/医用帽,"医用防护N95：GB19083-2010
医用外科口罩：YY0469-2011
防护服 ：GB 19082-2003《医用一次性防护服技术要求》",仙桃市沔州大道中段29号物资供应科,关键 13707223566   彭铁军 13593918277,,,
襄阳,襄阳市中心医院,"1.口罩 防护服 防护眼镜 鞋套 尽可能的多 数量暂不确定 
2.通道顺畅不确定 ，需要后续联系 
3.顺丰通畅 
4.寄送时需要纸条标注寄送人。（最后更新：25日14:48）",N95/医用防护罩/医用外科口罩/护目镜/防护眼镜/防污染鞋套/医用一次性乳胶手套/医用帽/其他感控设备," 医用防护N95：GB19083-2010
医用外科口罩：YY0469-2010
防护服 ：GB 19082-2009《医用一次性防护服技术要求》
护目镜：视野开阔，有弹力佩戴，具备防溅功能
其他控感设备：空气消毒、测体温等设备",湖北省襄阳市襄城区荆州街136号襄阳市中心医院设备处,黄老师 13871636299  金老师 13871655550,"1.口罩 防护服 防护眼镜 鞋套 尽可能的多 数量暂不确定 
2.通道顺畅不确定 ，需要后续联系 
3.顺丰通畅 
4.寄送时需要纸条标注寄送人。",,
