name                 ,address                                       ,size ,supplies                                                                                                                                                                                               ,url                                                                          ,contact                                                                            ,remark
湖北省中医院               ,湖北省武汉市武昌区花园山4号湖北省中医院
湖北省中医院光谷院区           ,湖北省武汉市洪山区珞喻路856号                              ,     ,N95口罩;医用外科口罩;一次性医用口罩;防护帽;一次性医用防护服;手术衣;防护眼镜/眼罩/护目镜;医用一次性乳胶手套                                                                                                                                            ,来自人民日报微博1.24日 15:58报道:https://weibo.com/rmrb?refer_flag=1001030103_&is_all=1 ,唐莉|18986072142                                                                     ,部分防护物资须符合或高于下列国家标准：医用防护口罩 GB 19083-2010   医用外科口罩：YY 0469-2010   防护服：GB19082-2003《医用一次性防护服技术要求》
武汉大学中南医院             ,湖北省武汉市东湖路169号 武汉大学中南医院                        ,     ,N95口罩;外科口罩;N95口罩;医用帽;防护服;防冲击眼罩;防护面罩;手术衣                                                                                                                                                                ,https://weibo.com/whuznyy                                                    ,张老师|27-67813010|15072332328                                                        ,部分防护物资须符合或高于下列国家标准：医用防护口罩 GB 19083-2010   医用外科口罩：YY 0469-2010   防护服：GB19082-2003《医用一次性防护服技术要求》
武汉大学人民医院             ,湖北省武汉市武昌区解放路238号
武汉大学人民医院医疗设备处        ,                                              ,     ,N95口罩;外科口罩;一次性医用口罩;医用帽;防护服;防冲击眼罩;防护面罩;手术衣                                                                                                                                                              ,https://weibo.com/whdxrmyy                                                   ,固话|27-88042293;潘老师|18672336467;洪老师|13297015094                                     ,部分防护物资须符合或高于下列国家标准：医用防护口罩 GB 19083-2010   医用外科口罩：YY 0469-2010   防护服：GB19082-2003《医用一次性防护服技术要求》
武汉市中心医院              ,湖北省武汉市江岸区胜利街26号武汉市中心医院设备科                     ,     ,护目镜;N95口罩;外科口罩;一次性医用口罩;医用帽;防护服;手术衣;防冲击眼罩;防护面罩                                                                                                                                                          ,https://weibo.com/whzxyy                                                     ,设备科 杨芸|27-82211225|18627907799                                                     ,部分防护物资须符合或高于下列国家标准：医用防护口罩 GB 19083-2010   医用外科口罩：YY 0469-2010   防护服：GB19082-2003《医用一次性防护服技术要求》
华中科技大学同济医学院附属协和医院    ,湖北省武汉市江汉区解放大道1277号
华中科技大学同济医学院附属协和医院总务处 ,                                              ,     ,护目镜;N95口罩;外科口罩;一次性医用口罩;医用帽;防护服;手术衣;防冲击眼罩;防护面罩                                                                                                                                                          ,https://weibo.com/rmrb?refer_flag=1001030103_&is_all=1                       ,固话|27-85726035;吕老师|13807138996;程老师|13971115010;支老师|13477037766                     ,部分防护物资须符合或高于下列国家标准：医用防护口罩 GB 19083-2010   医用外科口罩：YY 0469-2010   防护服：GB19082-2003《医用一次性防护服技术要求》
武汉市第一医院              ,湖北省武汉市中山大道215号武汉市第一医院设备处                      ,     ,N95口罩;医用防护服;医用一次性乳胶手套;护目镜/防护眼镜;防污染鞋套;医用外科口罩;医用帽子                                                                                                                                                       ,https://weibo.com/u/6384923495                                               ,设备科 金老师|18171397656;曹老师|15827413206;袁老师|18372024857                                ,部分防护物资须符合或高于下列国家标准：N95口罩 :应符合《医用防护口罩技术要求》GB 19083-2010   医用外科口罩：YY 0469-2010   防护服：GB19082-2009《医用一次性防护服技术要求》 医用一次性乳胶手套：符合一次性使用橡胶检查手套 技术要求：GB10213-2006  护目镜/防护眼镜：视野开阔，有弹力带佩戴，具有防溅功能
武汉儿童医院               ,湖北省武汉市江岸区香港路100号武汉儿童医院                        ,     ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；一次性医用口罩：符合《医用一次性防护服技术要求》GB19082-2009；防护眼镜/眼罩/护目镜：视野开阔;透亮度好;有较好的防溅功能，弹力带佩戴；医用一次性乳胶手套：一次性使用医用橡胶检查手套GB10213-2006；长筒胶鞋/防水;防污染鞋套；医用外科口罩：YY0469-2011医用外科口罩技术要求；防污染靴套；一次性圆帽 ,https://weibo.com/u/6449404416                                               ,肖老师|18502764706;张老师|15623500317                                                    ,详见所需物资信息
襄阳市中心医院              ,湖北省襄阳市襄城区荆州街136号襄阳市中心医院设备处                    ,     ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；医用防护服：符合《医用一次性防护服技术要求》GB19082-2009；医用外科口罩：符合医用外科口罩yy0469-2010技术要求；；防护眼镜/护目镜：视野开阔;透亮度好;有较好的防溅功能；防污染鞋套/胶靴；医用一次性乳胶手套；医用帽；医用酒精：浓度75%以上；84消毒液；其他感控设备：空气消毒，测体温等设备          ,                                                                             ,设备处 黄老师|13871636299;金老师|13871655550                                                ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；医用防护服：符合《医用一次性防护服技术要求》GB19082-2009；医用外科口罩：符合医用外科口罩yy0469-2010技术要求；；防护眼镜/护目镜：视野开阔;透亮度好;有较好的防溅功能；防污染鞋套/胶靴；医用一次性乳胶手套；医用帽；医用酒精：浓度75%以上；84消毒液；其他感控设备：空气消毒，测体温等设备
襄阳市中西医结合医院           ,湖北省襄阳市高新区东风汽车大道16号襄阳市中西医结合医院（襄阳市东风人民医院）设备信息部  ,     ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；医用防护服：符合《医用一次性防护服技术要求》GB19082-2009；医用外科口罩：符合医用外科口罩yy0469-2010技术要求；；防护眼镜/护目镜：视野开阔;透亮度好;有较好的防溅功能；防污染鞋套/胶靴；医用一次性乳胶手套；医用帽；医用酒精：浓度75%以上；84消毒液；其他感控设备                      ,                                                                             ,设备信息部 华超|13871760329|710-3393064                                                   ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；医用防护服：符合《医用一次性防护服技术要求》GB19082-2009；医用外科口罩：符合医用外科口罩yy0469-2010技术要求；；防护眼镜/护目镜：视野开阔;透亮度好;有较好的防溅功能；防污染鞋套/胶靴；医用一次性乳胶手套；医用帽；医用酒精：浓度75%以上；84消毒液；其他感控设备：空气消毒，测体温等设备
南漳县人民医院              ,湖北省襄阳市南漳县城关镇水镜大道351号南漳县人民医院设备科                ,     ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；医用防护服：符合《医用一次性防护服技术要求》GB19082-2009；医用外科口罩：符合医用外科口罩yy0469-2010技术要求；；防护眼镜/护目镜：视野开阔;透亮度好;有较好的防溅功能；防污染鞋套/胶靴；医用一次性乳胶手套；医用帽；医用酒精：浓度75%以上；84消毒液；其他感控设备：空气消毒，测体温等设备          ,                                                                             ,设备科 王老师|13797562996                                                                ,N95口罩：应符合《医用防护口罩技术要求》GB19083-2010；医用防护服：符合《医用一次性防护服技术要求》GB19082-2009；医用外科口罩：符合医用外科口罩yy0469-2010技术要求；；防护眼镜/护目镜：视野开阔;透亮度好;有较好的防溅功能；防污染鞋套/胶靴；医用一次性乳胶手套；医用帽；医用酒精：浓度75%以上；84消毒液；其他感控设备：空气消毒，测体温等设备
襄阳市第一人民医院            ,湖北省襄阳市樊城区解放路15号                               ,     ,N95口罩;医用外科口罩;丁腈手套;橡胶手套;医用连体防护服;防护面罩;医用靴套;全面型呼吸防护器;医用酒精;过氧化氢;84消毒液;二氧化氯泡腾片;速干手消液                                                                                                                        ,                                                                             ,                                                                                   ,
仙桃市第一人民医院            ,湖北省仙桃市南城新区沔州大道中段29号    收货地址：仙桃市沔州大道中段29号物资供应科 ,     ,N95口罩;一次性医用口罩;一次性医用规防护服;护目镜;医用帽;一次性手术衣;防护面罩等                                                                                                                                                           ,https://mp.weixin.qq.com/s/zIbZj0kHExZp7uMsfBboAQ                            ,医院总值班|728-3220079;办公室电话|728-3220211;防护永平联系人 关键|[phone];消毒永平联系人 彭铁军|13593918277 ,部分防护物资须符合或高于下列国家标准：医用防护口罩 GB 19083-2010 医用外科口罩：YY 0469-2011 防护服：GB19082-2003《医用一次性防护服技术要求》
